W_date,W_Temp_Max,W_Temp_Avg,W_Temp_Min,W_Max_wind,W_Avg_wind,W_Min_wind,W_Wind_Gust,W_Air_Pressure,W_Snow_Depth,W_Max_humid,W_Avg_humid,W_Min_humid,W_Max_Dp,W_Avg_dp,W_Min_Dp
2020-10-12,16.4,12.0,7.6,40.2,25.3,11.3,39.0,1015.1,,94.0,85.2,71.0,12.2,10.1,3.9
2020-10-13,18.0,14.1,10.1,27.4,13.0,0.0,46.0,1012.5,,100.0,82.3,42.0,12.2,9.6,3.9
2020-10-14,17.4,11.9,6.3,19.3,12.7,3.2,35.0,1012.5,,93.0,69.6,51.0,8.9,6.8,5.0
2020-10-15,17.2,12.1,6.9,40.2,20.3,4.8,58.0,1007.0,,94.0,84.8,67.0,12.2,10.0,7.2
2020-10-16,12.2,7.4,2.6,27.4,17.7,3.2,41.0,1019.4,,87.0,61.3,33.0,7.2,1.6,-5.0
2020-10-17,13.5,8.1,2.6,41.8,21.6,3.2,39.0,1023.5,,81.0,68.1,54.0,6.1,4.2,2.2
2020-10-18,14.2,10.3,6.3,27.4,14.6,4.8,46.0,1021.1,,94.0,78.0,58.0,10.0,8.1,5.0
2020-10-19,8.1,7.0,5.9,29.0,13.2,0.0,33.0,1023.9,,93.0,86.2,76.0,7.2,5.9,3.9
2020-10-20,11.5,8.8,6.0,22.5,12.7,3.2,33.0,1024.3,,93.0,78.9,62.0,7.8,5.7,3.9
2020-10-21,17.2,12.2,7.1,27.4,15.9,0.0,55.0,1019.2,,100.0,91.3,59.0,15.0,10.3,6.1
2020-10-22,12.3,10.4,8.5,27.4,9.7,0.0,32.0,1023.6,,100.0,90.2,77.0,12.2,9.1,7.2
2020-10-23,24.7,16.5,8.2,38.6,17.2,4.8,63.0,1012.8,,100.0,93.8,68.0,16.1,12.9,7.8
2020-10-24,8.4,5.5,2.6,33.8,16.7,4.8,55.0,1020.0,,82.0,68.0,53.0,7.2,1.4,-1.1
2020-10-25,6.4,4.1,1.8,35.4,24.1,4.8,35.0,1025.2,,87.0,70.4,57.0,3.9,0.9,-2.2
2020-10-26,8.1,5.3,2.4,29.0,11.3,3.2,,1020.7,,87.0,74.2,57.0,3.9,2.0,-2.2
2020-10-27,7.3,4.4,1.5,19.3,10.9,0.0,,1023.4,,93.0,85.0,71.0,6.1,4.1,2.2
2020-10-28,11.8,7.1,2.4,33.8,19.3,8.0,45.0,1015.9,,81.0,69.8,44.0,5.0,2.4,0.0
2020-10-29,10.8,6.5,2.1,27.4,15.4,0.0,39.0,1011.0,,87.0,76.4,71.0,7.2,3.1,1.1
2020-10-30,2.3,-1.0,-4.3,20.9,14.8,9.7,33.0,1020.2,,81.0,65.5,56.0,0.0,-3.9,-7.2
2020-10-31,6.7,0.7,-5.4,25.7,11.4,3.2,35.0,1028.5,,75.0,64.8,52.0,2.8,-3.2,-6.1
2020-11-01,11.2,5.6,0.0,56.3,31.9,16.1,76.0,1007.9,10.0,100.0,78.7,54.0,8.9,2.2,-2.8
2020-11-02,7.2,2.6,-2.1,45.1,28.6,12.9,81.0,1013.6,0.0,87.0,68.7,49.0,0.0,-3.3,-6.1
2020-11-03,7.1,5.5,3.8,40.2,16.9,4.8,52.0,1017.0,,87.0,66.4,57.0,3.9,0.4,-2.8
2020-11-04,19.6,10.7,1.8,25.7,11.1,0.0,45.0,1020.4,,100.0,83.9,63.0,8.9,6.7,3.9
2020-11-05,19.2,15.3,11.4,27.4,13.7,0.0,35.0,1020.3,,88.0,80.0,72.0,10.0,8.4,7.2
2020-11-06,20.8,15.0,9.1,29.0,14.8,3.2,35.0,1020.4,,94.0,85.0,72.0,10.0,9.0,7.8
2020-11-07,21.0,15.2,9.4,19.3,9.5,0.0,35.0,1022.3,,94.0,84.9,72.0,10.0,8.9,7.8
2020-11-08,20.1,13.2,6.2,,,,,1026.2,,,,,,,
2020-11-09,19.5,13.2,6.9,25.7,13.7,3.2,,1023.5,,93.0,77.5,72.0,8.9,7.7,7.2
2020-11-10,24.3,16.1,7.8,16.1,8.5,0.0,35.0,1014.3,,88.0,78.8,64.0,12.8,9.9,6.1
2020-11-11,18.2,11.9,5.5,32.2,15.3,0.0,46.0,1011.1,,100.0,76.1,47.0,12.8,8.8,0.0
2020-11-12,9.8,6.8,3.7,14.5,8.4,0.0,,1021.0,,81.0,63.3,53.0,2.2,-0.1,-2.2
2020-11-13,9.0,6.2,3.3,32.2,16.6,0.0,46.0,1016.0,,76.0,67.3,57.0,2.8,1.4,-2.2
2020-11-14,7.6,3.9,0.1,20.9,14.3,8.0,39.0,1021.6,,70.0,60.8,46.0,0.0,-2.1,-3.9
2020-11-15,13.2,8.2,3.1,82.1,37.5,12.9,91.0,1002.6,,93.0,78.3,57.0,8.9,5.1,-1.1
2020-11-16,4.1,2.6,1.1,49.9,38.5,20.9,68.0,1011.4,,76.0,64.9,57.0,1.1,-1.3,-2.8
2020-11-17,3.0,-1.2,-5.4,46.7,23.5,14.5,74.0,1019.4,0.0,80.0,63.3,38.0,-1.1,-6.5,-11.1
2020-11-18,1.5,-2.4,-6.2,16.1,8.2,0.0,,1033.0,0.0,75.0,65.3,59.0,-1.1,-8.1,-11.1
2020-11-19,15.0,8.3,1.5,33.8,21.1,11.3,59.0,1019.7,,81.0,68.1,54.0,5.0,2.4,0.0
2020-11-20,17.8,12.0,6.1,32.2,19.5,3.2,52.0,1019.2,,87.0,71.3,58.0,6.1,4.9,2.8
2020-11-21,6.0,3.2,0.3,20.9,14.0,9.7,42.0,1031.7,,71.0,58.1,49.0,2.8,-2.3,-5.0
2020-11-22,1.9,0.5,-1.0,38.6,23.8,3.2,41.0,1025.4,70.0,100.0,89.1,56.0,1.1,-0.4,-5.0
2020-11-23,3.5,-0.4,-4.2,25.7,20.0,4.8,41.0,1020.3,170.0,93.0,84.7,70.0,2.2,-0.1,-2.2
2020-11-24,2.1,0.2,-1.7,32.2,19.0,4.8,37.0,1027.7,110.0,93.0,78.1,64.0,1.1,-2.1,-6.1
2020-11-25,8.3,4.8,1.3,24.1,14.8,8.0,,1016.5,80.0,100.0,92.3,81.0,7.2,4.5,1.1
2020-11-26,11.9,9.3,6.6,27.4,17.1,0.0,41.0,1011.9,,100.0,96.0,76.0,8.9,6.9,3.9
2020-11-27,7.8,6.4,4.9,20.9,13.0,8.0,,1017.1,,93.0,84.0,71.0,5.0,4.0,2.8
2020-11-28,7.0,4.4,1.8,33.8,23.0,12.9,41.0,1016.2,,87.0,70.2,49.0,3.9,0.5,-2.8
2020-11-29,10.8,5.8,0.7,29.0,17.7,3.2,39.0,1014.8,,93.0,76.8,66.0,5.0,1.9,-1.1
2020-11-30,5.5,2.3,-0.9,29.0,18.5,0.0,58.0,1003.8,10.0,93.0,87.3,81.0,5.0,1.8,-1.1
2020-12-01,-0.1,-1.2,-2.2,27.4,19.6,9.7,55.0,1000.3,90.0,93.0,86.1,75.0,-1.1,-2.5,-3.9
2020-12-02,3.8,1.2,-1.4,38.6,21.7,11.3,52.0,1013.4,110.0,93.0,73.4,45.0,-2.2,-3.3,-6.1
2020-12-03,4.1,1.3,-1.5,40.2,27.8,12.9,46.0,1015.9,50.0,76.0,67.4,61.0,1.1,-1.9,-3.9
2020-12-04,3.4,1.6,-0.2,46.7,25.9,11.3,32.0,1011.4,0.0,93.0,84.9,70.0,1.1,0.9,0.0
2020-12-05,1.7,-1.4,-4.5,27.4,16.9,8.0,48.0,1016.4,,87.0,77.8,65.0,0.0,-3.2,-7.2
2020-12-06,0.7,-2.8,-6.3,25.7,14.2,8.0,39.0,1017.5,0.0,80.0,71.6,56.0,-6.1,-6.7,-7.2
2020-12-07,1.0,-2.7,-6.3,27.4,18.2,4.8,45.0,1014.3,0.0,80.0,71.0,56.0,-6.1,-7.2,-8.9
2020-12-08,1.9,-2.4,-6.7,35.4,17.2,8.0,39.0,1013.5,,80.0,68.5,52.0,-2.2,-6.4,-10.0
2020-12-09,4.4,2.3,0.1,38.6,26.2,12.9,42.0,1006.6,40.0,100.0,89.1,70.0,2.2,0.6,-2.2
2020-12-10,5.9,3.4,0.9,22.5,12.4,3.2,,1017.7,0.0,100.0,86.2,61.0,2.8,1.8,0.0
2020-12-11,9.4,5.1,0.8,19.3,8.4,0.0,,1016.2,,100.0,86.6,71.0,3.9,2.9,1.1
2020-12-12,9.1,6.3,3.4,45.1,29.3,8.0,46.0,1010.9,,100.0,92.6,81.0,6.1,3.9,2.2
2020-12-13,5.1,2.3,-0.6,38.6,24.6,11.3,54.0,1015.5,,87.0,74.0,65.0,5.0,-1.1,-3.9
2020-12-14,1.7,-0.4,-2.5,38.6,21.6,8.0,59.0,1016.5,0.0,75.0,66.0,52.0,-2.2,-4.6,-7.8
2020-12-15,-2.4,-5.1,-7.7,27.4,15.3,3.2,37.0,1028.5,0.0,80.0,65.8,49.0,-5.0,-8.4,-16.1
2020-12-16,-5.6,-7.2,-8.7,57.9,41.5,20.9,52.0,1025.6,0.0,93.0,82.1,46.0,-5.0,-7.7,-16.1
2020-12-17,-2.7,-5.4,-8.0,29.0,16.3,11.3,,1021.8,20.0,86.0,72.1,59.0,-7.8,-9.8,-11.1
2020-12-18,-1.3,-5.5,-9.7,22.5,11.7,3.2,,1029.5,0.0,80.0,50.9,33.0,-3.9,-12.8,-20.0
2020-12-19,2.5,0.3,-2.0,29.0,14.5,8.0,,1023.1,0.0,100.0,82.8,70.0,2.2,-0.4,-3.9
2020-12-20,5.0,2.3,-0.4,37.0,20.1,9.7,48.0,1012.1,0.0,100.0,91.6,70.0,3.9,2.4,-2.2
2020-12-21,4.3,1.5,-1.3,27.4,10.3,0.0,,1006.6,,100.0,86.6,75.0,2.8,0.8,-2.8
2020-12-22,2.7,1.0,-0.8,41.8,20.1,4.8,61.0,1014.3,,93.0,73.5,60.0,1.1,-2.0,-5.0
2020-12-23,6.3,3.4,0.5,20.9,13.5,4.8,39.0,1018.2,,87.0,73.3,60.0,2.8,-0.4,-5.0
2020-12-24,9.6,3.4,-2.8,38.6,16.4,3.2,50.0,1004.9,10.0,100.0,88.9,76.0,6.1,1.9,-2.2
2020-12-25,-0.4,-2.9,-5.4,49.9,29.5,16.1,58.0,1000.0,110.0,93.0,83.1,65.0,-2.2,-3.9,-6.1
2020-12-26,-2.5,-4.0,-5.5,59.5,38.8,0.0,54.0,1008.1,160.0,86.0,82.0,74.0,-3.9,-5.3,-7.2
2020-12-27,2.5,-0.6,-3.7,33.8,18.7,3.2,41.0,1017.5,150.0,87.0,76.7,64.0,0.0,-3.3,-6.1
2020-12-28,4.4,0.4,-3.6,53.1,30.4,3.2,67.0,1014.0,50.0,93.0,78.1,60.0,3.9,-0.8,-7.2
2020-12-29,-1.2,-3.4,-5.6,25.7,18.0,8.0,37.0,1031.7,20.0,74.0,60.9,51.0,-7.2,-8.8,-10.0
2020-12-30,5.1,0.7,-3.7,40.2,19.8,3.2,59.0,1015.9,40.0,93.0,84.9,60.0,3.9,-0.4,-7.8
2020-12-31,1.5,-0.8,-3.0,45.1,18.3,3.2,54.0,1022.3,10.0,80.0,67.1,60.0,-2.2,-4.4,-6.1
2021-01-01,1.6,-1.3,-4.1,33.8,23.3,0.0,46.0,1025.4,10.0,100.0,86.7,65.0,1.1,-1.0,-5.0
2021-01-02,1.2,-0.7,-2.5,29.0,14.6,0.0,42.0,1015.3,70.0,100.0,87.8,70.0,2.2,-0.8,-2.8
2021-01-03,1.1,0.2,-0.8,22.5,11.7,3.2,,1015.8,40.0,100.0,91.4,81.0,1.1,0.0,-2.2
2021-01-04,1.1,0.2,-0.8,12.9,8.9,0.0,,1016.7,20.0,93.0,85.4,81.0,0.0,-1.4,-2.2
2021-01-05,1.0,0.5,-0.1,19.3,13.5,4.8,,1016.5,20.0,100.0,90.3,75.0,0.0,-0.6,-2.2
2021-01-06,2.0,0.4,-1.2,19.3,13.4,8.0,46.0,1023.9,20.0,81.0,71.6,65.0,-2.2,-3.3,-3.9
2021-01-07,-0.6,-3.9,-7.1,16.1,13.2,8.0,39.0,1027.2,20.0,75.0,66.4,56.0,-3.9,-6.3,-8.9
2021-01-08,-3.5,-6.4,-9.3,14.5,10.0,0.0,35.0,1023.8,20.0,86.0,71.8,54.0,-7.2,-9.5,-12.2
2021-01-09,3.3,-0.5,-4.3,25.7,15.9,4.8,33.0,1022.5,20.0,75.0,47.3,26.0,-3.9,-10.3,-13.9
2021-01-10,1.9,-1.9,-5.6,19.3,11.3,4.8,,1026.1,20.0,86.0,79.3,70.0,-2.2,-3.3,-5.0
2021-01-11,0.2,-3.0,-6.1,33.8,17.4,4.8,41.0,1023.2,20.0,87.0,77.9,65.0,-2.2,-4.2,-6.1
2021-01-12,-1.2,-1.7,-2.1,27.4,20.1,11.3,32.0,1019.6,10.0,93.0,82.4,75.0,-2.2,-3.2,-3.9
2021-01-13,3.1,0.9,-1.4,32.2,20.0,0.0,39.0,1011.1,10.0,93.0,87.0,75.0,0.0,-0.7,-2.8
2021-01-14,4.6,1.9,-0.8,19.3,8.0,0.0,33.0,1008.7,10.0,93.0,83.9,65.0,2.2,0.8,-1.1
2021-01-15,5.6,3.4,1.2,38.6,21.6,9.7,48.0,1006.7,0.0,100.0,87.8,76.0,2.8,2.2,1.1
2021-01-16,4.7,1.1,-2.6,32.2,19.8,8.0,48.0,1000.9,,93.0,77.9,60.0,1.1,-1.3,-3.9
2021-01-17,4.2,0.8,-2.7,32.2,18.3,4.8,48.0,1001.4,,87.0,77.9,56.0,0.0,-1.9,-3.9
2021-01-18,0.9,-1.9,-4.6,19.3,9.7,0.0,45.0,1008.7,0.0,87.0,77.8,65.0,-2.2,-3.5,-6.1
2021-01-19,-0.1,-1.3,-2.6,45.1,23.8,9.7,58.0,1015.3,0.0,87.0,77.5,51.0,-2.2,-3.4,-8.9
2021-01-20,-2.2,-5.0,-7.7,35.4,15.6,0.0,45.0,1016.9,0.0,74.0,66.3,54.0,-6.1,-10.2,-12.2
2021-01-21,3.1,0.7,-1.8,46.7,34.8,22.5,46.0,1000.8,0.0,81.0,73.0,65.0,-1.1,-2.8,-5.0
2021-01-22,1.0,-3.4,-7.8,38.6,21.9,9.7,58.0,1008.6,0.0,87.0,72.8,51.0,-1.1,-5.6,-11.1
2021-01-23,-4.8,-8.7,-12.6,29.0,17.2,8.0,48.0,1025.0,,73.0,58.6,46.0,-11.1,-13.7,-15.0
2021-01-24,-2.7,-5.0,-7.2,16.1,7.4,0.0,,1025.5,,74.0,65.1,55.0,-6.1,-9.4,-12.2
2021-01-25,1.9,-0.9,-3.7,16.1,7.4,0.0,,1019.8,,86.0,70.7,64.0,-2.8,-5.7,-7.2
2021-01-26,-0.5,-2.6,-4.6,56.3,33.2,16.1,50.0,1011.5,60.0,100.0,86.2,74.0,-1.1,-2.9,-7.2
2021-01-27,-3.3,-6.8,-10.2,22.5,15.1,11.3,35.0,1023.0,80.0,80.0,71.7,59.0,-7.2,-8.8,-11.1
2021-01-28,-7.8,-10.8,-13.8,38.6,17.5,9.7,58.0,1029.5,60.0,73.0,64.8,46.0,-12.2,-14.3,-17.2
2021-01-29,-7.1,-10.9,-14.6,24.1,12.6,0.0,41.0,1028.7,50.0,79.0,67.4,62.0,-12.2,-14.1,-17.8
2021-01-30,-2.2,-8.0,-13.8,16.1,7.9,0.0,,1028.7,,80.0,68.5,62.0,-8.9,-11.5,-15.0
2021-01-31,-5.2,-7.9,-10.6,49.9,34.9,20.9,46.0,1023.6,50.0,86.0,80.1,63.0,-6.1,-7.8,-12.2
2021-02-01,-3.7,-7.5,-11.3,33.8,17.7,11.3,33.0,1020.5,40.0,73.0,55.8,37.0,-11.1,-13.8,-16.1
2021-02-02,-0.9,-5.3,-9.6,33.8,20.0,11.3,67.0,1013.9,30.0,64.0,54.6,43.0,-6.1,-10.9,-16.1
2021-02-03,0.6,-2.9,-6.3,32.2,25.9,20.9,61.0,1011.6,20.0,64.0,54.8,38.0,-7.2,-10.4,-12.8
2021-02-04,4.3,-1.5,-7.2,25.7,14.8,4.8,42.0,1012.2,20.0,81.0,70.0,60.0,-2.2,-5.1,-7.2
2021-02-05,1.7,-3.2,-8.0,59.5,37.2,9.7,65.0,999.7,20.0,100.0,80.2,58.0,2.2,-3.9,-12.8
2021-02-06,-6.0,-7.7,-9.4,51.5,38.0,19.3,61.0,1013.6,10.0,74.0,65.0,54.0,-10.0,-11.9,-12.8
2021-02-07,-6.2,-9.8,-13.3,38.6,25.1,9.7,46.0,1018.2,20.0,86.0,70.7,53.0,-7.8,-11.8,-17.2
2021-02-08,-6.5,-10.0,-13.4,25.7,14.5,8.0,,1027.8,10.0,79.0,55.5,0.0,-11.1,-14.8,-17.8
2021-02-09,-2.7,-7.1,-11.4,20.9,9.2,0.0,,1025.8,20.0,86.0,53.2,0.0,-10.0,-13.1,-17.8
2021-02-10,-5.3,-9.3,-13.2,22.5,16.1,9.7,,1028.3,10.0,73.0,58.9,46.0,-12.2,-13.8,-15.0
2021-02-11,-4.7,-8.0,-11.2,22.5,14.6,8.0,35.0,1029.3,10.0,74.0,54.7,40.0,-11.1,-13.9,-16.1
2021-02-12,-8.3,-11.3,-14.2,27.4,18.8,9.7,,1031.2,10.0,79.0,68.0,49.0,-12.2,-15.4,-18.9
2021-02-13,-9.1,-11.5,-13.9,35.4,24.0,9.7,,1028.6,20.0,86.0,71.5,41.0,-11.1,-14.0,-21.1
2021-02-14,-4.0,-9.4,-14.8,14.5,11.9,8.0,,1026.8,60.0,86.0,74.1,63.0,-8.9,-11.4,-13.9
2021-02-15,-4.2,-7.0,-9.7,32.2,19.5,9.7,46.0,1024.7,20.0,86.0,71.1,54.0,-8.9,-10.4,-12.2
2021-02-16,-7.0,-11.2,-15.3,35.4,23.2,11.3,54.0,1011.9,120.0,86.0,75.3,58.0,-7.8,-11.4,-15.0
2021-02-17,-4.6,-8.7,-16.0,20.9,12.9,8.0,,1029.6,,79.0,59.9,46.0,-12.2,-13.7,-17.8
2021-02-18,-3.6,-5.9,-9.2,37.0,25.6,4.8,,1029.5,,93.0,76.9,54.0,-5.0,-7.6,-12.8
2021-02-19,-2.5,-4.9,-7.2,24.1,13.0,0.0,,1022.1,180.0,93.0,83.9,69.0,-3.9,-6.3,-7.8
2021-02-20,-1.8,-6.6,-11.4,22.5,14.2,9.7,50.0,1024.3,160.0,86.0,69.7,51.0,-6.1,-8.1,-10.0
2021-02-21,-1.5,-7.0,-12.4,25.7,14.2,4.8,,1031.0,120.0,86.0,73.7,59.0,-6.1,-8.5,-11.1
2021-02-22,2.8,0.6,-1.7,35.4,22.5,8.0,59.0,1006.9,140.0,100.0,83.8,56.0,1.1,-1.3,-7.2
2021-02-23,4.3,1.8,-0.7,33.8,24.1,11.3,50.0,1003.0,100.0,100.0,85.6,70.0,1.1,-0.2,-2.8
2021-02-24,8.4,3.9,-0.6,46.7,17.1,0.0,67.0,1008.2,60.0,93.0,77.7,66.0,2.2,-0.1,-2.8
2021-02-25,0.9,-1.4,-3.7,35.4,20.4,12.9,54.0,1022.8,10.0,70.0,58.1,38.0,-3.9,-7.6,-11.1
2021-02-26,3.8,-1.6,-6.9,22.5,13.2,4.8,,1027.2,0.0,81.0,69.0,56.0,-2.2,-5.0,-7.8
2021-02-27,5.8,2.6,-0.7,37.0,17.2,4.8,52.0,1017.0,0.0,100.0,86.1,70.0,3.9,0.8,-2.2
2021-02-28,6.5,2.4,-1.7,38.6,15.9,0.0,46.0,1015.1,,100.0,93.8,81.0,3.9,1.8,-1.1
2021-03-01,5.4,-2.2,-9.8,57.9,32.5,9.7,84.0,1012.4,0.0,100.0,61.8,40.0,3.9,-7.7,-17.2
2021-03-02,0.2,-6.7,-13.6,37.0,19.0,3.2,45.0,1023.4,,73.0,60.7,49.0,-6.1,-12.8,-17.8
2021-03-03,7.2,2.2,-2.8,40.2,18.7,11.3,39.0,1012.3,,70.0,61.8,50.0,-1.1,-3.3,-6.1
2021-03-04,0.8,-3.6,-8.0,35.4,20.8,9.7,58.0,1020.3,0.0,70.0,57.1,34.0,-2.8,-10.1,-17.8
2021-03-05,1.6,-4.4,-10.3,38.6,22.9,11.3,67.0,1019.5,,63.0,48.3,27.0,-7.8,-12.9,-17.2
2021-03-06,-0.2,-4.7,-9.2,27.4,18.7,9.7,48.0,1022.8,,63.0,52.0,40.0,-10.0,-12.4,-16.1
2021-03-07,-0.4,-5.4,-10.3,19.3,11.3,3.2,,1030.3,,68.0,50.1,40.0,-10.0,-13.1,-17.2
2021-03-08,9.6,0.2,-9.2,22.5,7.9,0.0,37.0,1027.0,,93.0,67.1,53.0,1.1,-5.0,-12.2
2021-03-09,10.6,4.2,-2.3,19.3,10.9,0.0,,1028.0,,93.0,75.5,46.0,1.1,-0.1,-2.2
2021-03-10,15.3,6.5,-2.3,22.5,16.6,3.2,37.0,1023.0,,93.0,75.8,57.0,2.2,1.5,0.0
2021-03-11,19.3,12.4,5.5,57.9,27.4,0.0,85.0,1013.1,,82.0,66.2,47.0,10.0,4.2,-1.1
2021-03-12,11.3,3.3,-4.8,51.5,28.3,9.7,76.0,1022.7,,87.0,56.6,33.0,2.2,-3.7,-12.2
2021-03-13,5.6,-0.7,-7.0,37.0,19.8,11.3,48.0,1027.1,,70.0,54.8,33.0,-2.2,-8.2,-12.8
2021-03-14,3.5,-1.3,-6.1,38.6,21.9,4.8,74.0,,,70.0,50.1,31.0,-2.8,-9.0,-18.9
2021-03-15,-1.0,-5.0,-9.0,24.1,15.3,9.7,37.0,1032.8,,54.0,36.7,23.0,-12.2,-17.3,-22.8
2021-03-16,3.5,0.8,-1.9,40.2,26.2,0.0,43.0,1020.3,,75.0,60.8,40.0,-2.2,-5.8,-12.8
2021-03-17,9.0,5.1,1.2,19.3,10.3,3.2,,1018.1,,87.0,75.6,65.0,2.2,-0.4,-2.8
2021-03-18,6.8,2.3,-2.3,37.0,19.0,3.2,55.0,1018.0,,81.0,59.9,24.0,1.1,-3.4,-17.2
2021-03-19,3.7,-0.8,-5.3,33.8,16.4,3.2,37.0,1032.0,,70.0,40.8,25.0,-3.9,-12.9,-17.8
2021-03-20,14.9,6.3,-2.4,19.3,10.1,0.0,33.0,1034.2,,81.0,62.1,32.0,0.0,-2.8,-7.2
2021-03-21,14.9,6.5,-2.0,24.1,11.9,0.0,,1031.7,,87.0,64.6,46.0,1.1,-1.7,-2.8
2021-03-22,16.1,7.6,-1.0,24.1,13.5,0.0,,1024.5,,75.0,58.1,43.0,0.0,-1.7,-3.9
2021-03-23,15.5,8.2,0.8,24.1,13.0,0.0,,1020.7,,81.0,52.5,33.0,0.0,-1.6,-5.0
2021-03-24,17.6,12.1,6.6,33.8,17.9,3.2,31.0,1012.5,,100.0,80.5,54.0,8.9,5.8,0.0
2021-03-25,21.5,14.5,7.5,22.5,6.4,0.0,41.0,1011.4,,100.0,86.5,52.0,7.8,5.3,2.8
2021-03-26,10.5,6.9,3.3,48.3,23.3,0.0,72.0,1006.9,,100.0,89.3,66.0,8.9,6.6,0.0
2021-03-27,8.2,5.8,3.3,33.8,14.6,3.2,,1019.4,,87.0,79.3,70.0,2.2,1.6,0.0
2021-03-28,10.1,6.2,2.3,46.7,21.4,3.2,74.0,1002.9,,100.0,88.2,65.0,7.8,3.3,-1.1
2021-03-29,7.1,3.2,-0.7,40.2,23.7,12.9,61.0,1019.3,,81.0,62.1,42.0,0.0,-3.7,-8.9
2021-03-30,20.3,10.4,0.5,20.9,9.8,0.0,64.0,1015.3,,87.0,60.9,46.0,2.8,1.0,-2.2
2021-03-31,14.7,7.4,0.1,32.2,17.2,3.2,49.0,1013.1,,87.0,70.0,38.0,7.2,2.9,-3.9
2021-04-01,2.6,-0.2,-2.9,37.0,21.1,11.3,63.0,1022.0,,60.0,46.8,29.0,-6.1,-10.2,-17.2
2021-04-02,4.7,0.3,-4.2,25.7,17.5,9.7,54.0,1028.9,,38.0,29.1,21.0,-12.8,-16.1,-17.8
2021-04-03,9.5,2.2,-5.1,37.0,15.0,0.0,55.0,1025.5,,87.0,65.7,44.0,2.2,-2.7,-11.1
2021-04-04,15.1,6.8,-1.5,19.3,9.2,3.2,,1021.1,,93.0,69.8,43.0,2.2,0.4,-2.8
2021-04-05,13.5,7.8,2.0,19.3,8.5,0.0,,1020.7,,87.0,57.9,43.0,2.8,-0.8,-3.9
2021-04-06,14.1,8.0,1.8,33.8,20.3,3.2,,1017.0,,71.0,49.2,26.0,2.2,-2.2,-8.9
2021-04-07,17.4,11.1,4.8,29.0,23.2,19.3,35.0,1016.1,,58.0,41.9,31.0,2.8,-1.8,-7.2
2021-04-08,20.6,14.6,8.5,40.2,30.4,14.5,48.0,1012.5,,76.0,65.2,48.0,6.1,5.5,2.8
2021-04-09,19.5,15.6,11.6,25.7,18.5,9.7,31.0,1011.5,,88.0,80.8,72.0,10.0,7.8,6.1
2021-04-10,20.4,15.4,10.3,25.7,19.8,9.7,35.0,1008.2,,94.0,79.3,59.0,10.0,8.4,6.1
2021-04-11,16.7,13.5,10.2,37.0,19.8,9.7,47.0,999.0,,100.0,95.4,63.0,12.8,10.1,6.1
2021-04-12,11.2,9.2,7.2,40.2,28.2,16.1,40.0,1006.0,,100.0,96.2,93.0,8.9,7.4,6.1
2021-04-13,14.5,10.2,5.9,22.5,11.4,3.2,,1017.0,,100.0,93.5,82.0,7.8,6.7,5.0
2021-04-14,15.8,10.3,4.7,22.5,10.5,0.0,41.0,1015.3,,100.0,86.8,38.0,7.2,4.8,0.0
2021-04-15,8.0,6.3,4.5,20.9,13.2,0.0,37.0,1009.4,,87.0,75.8,61.0,3.9,2.1,0.0
2021-04-16,10.7,7.4,4.0,25.7,18.3,11.3,42.0,1007.8,,87.0,75.0,58.0,3.9,2.7,1.1
2021-04-17,11.9,7.6,3.2,16.1,10.5,4.8,,1010.9,,93.0,86.7,71.0,6.1,4.4,2.8
2021-04-18,15.1,9.0,2.8,38.6,13.5,3.2,40.0,1010.5,,93.0,76.2,57.0,7.2,4.3,0.0
2021-04-19,17.2,9.4,1.6,37.0,16.9,3.2,57.0,1008.4,,87.0,71.2,48.0,7.2,3.8,-1.1
2021-04-20,4.9,2.1,-0.8,32.2,16.1,3.2,49.0,1014.0,0.0,87.0,75.8,49.0,3.9,-0.8,-3.9
2021-04-21,4.6,1.1,-2.5,32.2,15.9,4.8,52.0,1014.1,20.0,93.0,76.4,44.0,-1.1,-3.8,-10.0
2021-04-22,5.4,1.4,-2.7,40.2,24.1,11.3,60.0,1014.4,,70.0,55.3,39.0,-2.8,-5.6,-7.8
2021-04-23,19.4,8.8,-1.8,41.8,20.9,9.7,58.0,1014.1,,81.0,52.7,24.0,5.0,-1.1,-6.1
2021-04-24,17.1,11.7,6.2,24.1,11.7,0.0,35.0,1012.4,,76.0,55.2,34.0,3.9,1.9,-1.1
2021-04-25,11.4,6.2,1.0,41.8,16.1,3.2,58.0,1011.6,,93.0,76.2,46.0,7.8,3.9,-6.1
2021-04-26,9.4,4.3,-0.9,22.5,12.2,0.0,41.0,1022.1,,61.0,51.2,39.0,-1.1,-5.1,-7.2
2021-04-27,13.4,9.1,4.7,35.4,22.5,9.7,,1014.7,,76.0,59.2,49.0,3.9,0.9,-2.8
2021-04-28,17.3,12.8,8.2,33.8,16.6,8.0,,1010.0,,100.0,89.2,71.0,8.9,7.5,5.0
2021-04-29,10.8,9.3,7.8,32.2,11.6,3.2,41.0,1006.6,,100.0,97.6,87.0,8.9,7.7,7.2
2021-04-30,9.1,6.3,3.5,51.5,34.1,14.5,80.0,1006.8,,87.0,65.3,37.0,7.2,1.9,-5.0
2021-05-01,13.8,7.5,1.2,24.1,15.1,0.0,54.0,1013.6,,71.0,56.4,30.0,2.8,-1.3,-7.2
